period,time,demand_kw,diesel_generation_kw,solar_radiation,min_injection_threshold,injection_condition,pv_injection_potential,theoretical_pv_generation,actual_pv_injection,unused_pv_energy
2019-05,23:45,251.97,700,0,364,0,0,0,0,0
2019-06,0:00,258.9,700,0,364,0,0,0,0,0
2019-06,0:15,251.84,700,0,364,0,0,0,0,0
2019-06,0:30,246.14,700,0,364,0,0,0,0,0
2019-06,0:45,241.77,300,0,156,1,85.77,0,0,0
2019-06,1:00,236.89,300,0,156,1,80.89,0,0,0
2019-06,1:15,233.37,300,0,156,1,77.37,0,0,0
2019-06,1:30,231.07,300,0,156,1,75.07,0,0,0
2019-06,1:45,228.02,300,0,156,1,72.02,0,0,0
2019-06,2:00,225.63,300,0,156,1,69.63,0,0,0
2019-06,2:15,223.81,300,0,156,1,67.81,0,0,0
2019-06,2:30,223.7,300,0,156,1,67.7,0,0,0
2019-06,2:45,223.11,300,0,156,1,67.11,0,0,0
2019-06,3:00,222.18,300,0,156,1,66.18,0,0,0
2019-06,3:15,220.8,300,0,156,1,64.8,0,0,0
2019-06,3:30,219.55,300,0,156,1,63.55,0,0,0
2019-06,3:45,219.81,300,0,156,1,63.81,0,0,0
2019-06,4:00,219.93,300,0,156,1,63.93,0,0,0
2019-06,4:15,219.4,300,0,156,1,63.4,0,0,0
2019-06,4:30,218.65,300,0,156,1,62.65,0,0,0
2019-06,4:45,218.45,300,0,156,1,62.45,0,0,0
2019-06,5:00,223.65,300,0,156,1,67.65,0,0,0
2019-06,5:15,227.58,300,0,156,1,71.58,0,0,0
2019-06,5:30,226.2,300,0,156,1,70.2,0,0,0
2019-06,5:45,217.28,300,0,156,1,61.28,0,0,0
2019-06,6:00,222.53,300,0,156,1,66.53,0,0,0
2019-06,6:15,228.18,300,0,156,1,72.18,0,0,0
2019-06,6:30,220.75,300,3.04,156,1,64.75,1.3,1.3,0
2019-06,6:45,209.68,400,12.19,208,1,1.68,5.2,1.68,3.52
2019-06,7:00,215.4,400,27.22,208,1,7.4,11.61,7.4,4.21
2019-06,7:15,223.22,400,54.06,208,1,15.22,23.05,15.22,7.83
2019-06,7:30,236.84,400,126.5,208,1,28.84,53.93,28.84,25.09
2019-06,7:45,253.53,400,180.75,208,1,45.53,77.06,45.53,31.53
2019-06,8:00,271.32,400,232.47,208,1,63.32,99.12,63.32,35.8
2019-06,8:15,288.3,400,285.05,208,1,80.3,121.53,80.3,41.23
2019-06,8:30,299.93,400,319.41,208,1,91.93,136.18,91.93,44.25
2019-06,8:45,306.32,400,344.81,208,1,98.32,147.01,98.32,48.69
2019-06,9:00,310.66,400,390.95,208,1,102.66,166.69,102.66,64.03
2019-06,9:15,315.59,400,435.13,208,1,107.59,185.52,107.59,77.93
2019-06,9:30,325.62,400,491.62,208,1,117.62,209.61,117.62,91.99
2019-06,9:45,337.41,400,532.43,208,1,129.41,227.01,129.41,97.6
2019-06,10:00,344.17,400,551.86,208,1,136.17,235.29,136.17,99.12
2019-06,10:15,347.99,400,588.6,208,1,139.99,250.96,139.99,110.97
2019-06,10:30,353.15,400,639.4,208,1,145.15,272.61,145.15,127.46
2019-06,10:45,362.84,400,647.18,208,1,154.84,275.93,154.84,121.09
2019-06,11:00,374.31,400,683.87,208,1,166.31,291.57,166.31,125.26
2019-06,11:15,384.13,400,691.36,208,1,176.13,294.77,176.13,118.64
2019-06,11:30,388.97,400,705.69,208,1,180.97,300.88,180.97,119.91
2019-06,11:45,378.27,400,748.18,208,1,170.27,318.99,170.27,148.72
2019-06,12:00,361.13,400,693.47,208,1,153.13,295.67,153.13,142.54
2019-06,12:15,354.35,400,737.96,208,1,146.35,314.64,146.35,168.29
2019-06,12:30,350.79,400,707.12,208,1,142.79,301.49,142.79,158.7
2019-06,12:45,348.33,700,684.31,364,0,0,291.76,0,291.76
2019-06,13:00,350.63,700,707.52,364,0,0,301.66,0,301.66
2019-06,13:15,352.59,700,671.57,364,0,0,286.33,0,286.33
2019-06,13:30,356.41,700,656.37,364,0,0,279.85,0,279.85
2019-06,13:45,358.3,700,659.8,364,0,0,281.31,0,281.31
2019-06,14:00,364.61,700,625.29,364,1,0.61,266.6,0.61,265.99
2019-06,14:15,379.17,700,572.61,364,1,15.17,244.14,15.17,228.97
2019-06,14:30,393.71,700,510.74,364,1,29.71,217.76,29.71,188.05
2019-06,14:45,396.14,700,470.27,364,1,32.14,200.5,32.14,168.36
2019-06,15:00,401.63,700,428.41,364,1,37.63,182.66,37.63,145.03
2019-06,15:15,401.05,700,419.86,364,1,37.05,179.01,37.05,141.96
2019-06,15:30,405.9,700,415.79,364,1,41.9,177.28,41.9,135.38
2019-06,15:45,404.41,700,413.5,364,1,40.41,176.3,40.41,135.89
2019-06,16:00,396.02,700,343.35,364,1,32.02,146.39,32.02,114.37
2019-06,16:15,384.45,700,303.34,364,1,20.45,129.33,20.45,108.88
2019-06,16:30,393.04,700,284.85,364,1,29.04,121.45,29.04,92.41
2019-06,16:45,392.29,700,230.64,364,1,28.29,98.34,28.29,70.05
2019-06,17:00,384.92,700,182.78,364,1,20.92,77.93,20.92,57.01
2019-06,17:15,378.57,700,140.41,364,1,14.57,59.87,14.57,45.3
2019-06,17:30,371.65,700,83.35,364,1,7.65,35.54,7.65,27.89
2019-06,17:45,359.57,700,37.82,364,0,0,16.12,0,16.12
2019-06,18:00,365.8,700,9.02,364,1,1.8,3.85,1.8,2.05
2019-06,18:15,397.14,700,0.37,364,1,33.14,0.16,0.16,0
2019-06,18:30,426.9,700,0,364,1,62.9,0,0,0
2019-06,18:45,435.62,700,0,364,1,71.62,0,0,0
2019-06,19:00,438.52,700,0,364,1,74.52,0,0,0
2019-06,19:15,441.17,700,0,364,1,77.17,0,0,0
2019-06,19:30,439.16,700,0,364,1,75.16,0,0,0
2019-06,19:45,437.21,700,0,364,1,73.21,0,0,0
2019-06,20:00,432.85,700,0,364,1,68.85,0,0,0
2019-06,20:15,427.82,700,0,364,1,63.82,0,0,0
2019-06,20:30,422.49,700,0,364,1,58.49,0,0,0
2019-06,20:45,415.61,700,0,364,1,51.61,0,0,0
2019-06,21:00,407.31,700,0,364,1,43.31,0,0,0
2019-06,21:15,397.16,700,0,364,1,33.16,0,0,0
2019-06,21:30,384.31,700,0,364,1,20.31,0,0,0
2019-06,21:45,358.26,700,0,364,0,0,0,0,0
2019-06,22:00,337.61,700,0,364,0,0,0,0,0
2019-06,22:15,324.75,700,0,364,0,0,0,0,0
2019-06,22:30,311.97,700,0,364,0,0,0,0,0
2019-06,22:45,300.76,700,0,364,0,0,0,0,0
2019-06,23:00,288.96,700,0,364,0,0,0,0,0
2019-06,23:15,278.84,700,0,364,0,0,0,0,0
2019-06,23:30,268.36,700,0,364,0,0,0,0,0
2019-06,23:45,260.48,700,0,364,0,0,0,0,0
2019-07,0:00,251.55,700,0,364,0,0,0,0,0
2019-07,0:15,244.05,700,0,364,0,0,0,0,0
2019-07,0:30,240.04,300,0,156,1,84.04,0,0,0
2019-07,0:45,235.13,300,0,156,1,79.13,0,0,0
2019-07,1:00,228.67,300,0,156,1,72.67,0,0,0
2019-07,1:15,225.23,300,0,156,1,69.23,0,0,0
2019-07,1:30,223.09,300,0,156,1,67.09,0,0,0
2019-07,1:45,220.6,300,0,156,1,64.6,0,0,0
2019-07,2:00,217.59,300,0,156,1,61.59,0,0,0
2019-07,2:15,216.33,300,0,156,1,60.33,0,0,0
2019-07,2:30,213.85,300,0,156,1,57.85,0,0,0
2019-07,2:45,214.13,300,0,156,1,58.13,0,0,0
2019-07,3:00,214.05,300,0,156,1,58.05,0,0,0
2019-07,3:15,212.98,300,0,156,1,56.98,0,0,0
2019-07,3:30,212.44,300,0,156,1,56.44,0,0,0
2019-07,3:45,211.91,300,0,156,1,55.91,0,0,0
2019-07,4:00,212.12,300,0,156,1,56.12,0,0,0
2019-07,4:15,213.78,300,0,156,1,57.78,0,0,0
2019-07,4:30,213.42,300,0,156,1,57.42,0,0,0
2019-07,4:45,212.22,300,0,156,1,56.22,0,0,0
2019-07,5:00,214.67,300,0,156,1,58.67,0,0,0
2019-07,5:15,219.14,300,0,156,1,63.14,0,0,0
2019-07,5:30,220.83,300,0,156,1,64.83,0,0,0
2019-07,5:45,219.02,300,0,156,1,63.02,0,0,0
2019-07,6:00,219.77,300,0,156,1,63.77,0,0,0
2019-07,6:15,223.02,300,0,156,1,67.02,0,0,0
2019-07,6:30,212.24,300,0.16,156,1,56.24,0.07,0.07,0
2019-07,6:45,198.35,400,7.27,208,0,0,3.1,0,3.1
2019-07,7:00,203.16,400,17.1,208,0,0,7.29,0,7.29
2019-07,7:15,219.12,400,30.13,208,1,11.12,12.85,11.12,1.73
2019-07,7:30,239.25,400,101.22,208,1,31.25,43.16,31.25,11.91
2019-07,7:45,257.94,400,164.43,208,1,49.94,70.11,49.94,20.17
2019-07,8:00,276.42,400,211.36,208,1,68.42,90.12,68.42,21.7
2019-07,8:15,295.25,400,258.68,208,1,87.25,110.29,87.25,23.04
2019-07,8:30,302.51,400,318.59,208,1,94.51,135.83,94.51,41.32
2019-07,8:45,310.87,400,366.04,208,1,102.87,156.06,102.87,53.19
2019-07,9:00,326.06,400,404.4,208,1,118.06,172.42,118.06,54.36
2019-07,9:15,330.21,400,444.63,208,1,122.21,189.57,122.21,67.36
2019-07,9:30,346.23,400,485.49,208,1,138.23,206.99,138.23,68.76
2019-07,9:45,339.31,400,536.23,208,1,131.31,228.63,131.31,97.32
2019-07,10:00,348.46,400,563.23,208,1,140.46,240.14,140.46,99.68
2019-07,10:15,343.46,400,597.19,208,1,135.46,254.62,135.46,119.16
2019-07,10:30,352.54,400,629.87,208,1,144.54,268.55,144.54,124.01
2019-07,10:45,363.44,400,674.58,208,1,155.44,287.61,155.44,132.17
2019-07,11:00,372.47,400,684.11,208,1,164.47,291.68,164.47,127.21
2019-07,11:15,375.39,700,690.33,364,1,11.39,294.33,11.39,282.94
2019-07,11:30,383.06,700,686.08,364,1,19.06,292.52,19.06,273.46
2019-07,11:45,378.17,700,667.44,364,1,14.17,284.57,14.17,270.4
2019-07,12:00,345.3,700,654.29,364,0,0,278.96,0,278.96
2019-07,12:15,327.1,700,703.06,364,0,0,299.76,0,299.76
2019-07,12:30,337.82,700,654.33,364,0,0,278.98,0,278.98
2019-07,12:45,336.59,700,660.68,364,0,0,281.69,0,281.69
2019-07,13:00,335.73,700,664.58,364,0,0,283.35,0,283.35
2019-07,13:15,335.73,700,614.77,364,0,0,262.11,0,262.11
2019-07,13:30,348.27,700,637.11,364,0,0,271.64,0,271.64
2019-07,13:45,344.04,700,657.74,364,0,0,280.43,0,280.43
2019-07,14:00,352.6,700,592.32,364,0,0,252.54,0,252.54
2019-07,14:15,370.14,700,564.54,364,1,6.14,240.7,6.14,234.56
2019-07,14:30,380.52,700,521.19,364,1,16.52,222.21,16.52,205.69
2019-07,14:45,381.77,700,547.33,364,1,17.77,233.36,17.77,215.59
2019-07,15:00,403.63,700,531.94,364,1,39.63,226.8,39.63,187.17
2019-07,15:15,406.78,700,486.84,364,1,42.78,207.57,42.78,164.79
2019-07,15:30,406.77,700,436.38,364,1,42.77,186.05,42.77,143.28
2019-07,15:45,411.04,700,416.88,364,1,47.04,177.74,47.04,130.7
2019-07,16:00,409.33,700,365.61,364,1,45.33,155.88,45.33,110.55
2019-07,16:15,402.7,1100,297.76,572,0,0,126.95,0,126.95
2019-07,16:30,394.95,1100,260.68,572,0,0,111.14,0,111.14
2019-07,16:45,399.07,1100,237.42,572,0,0,101.23,0,101.23
2019-07,17:00,396.52,1100,185.78,572,0,0,79.21,0,79.21
2019-07,17:15,395,1100,149.43,572,0,0,63.71,0,63.71
2019-07,17:30,378.47,1100,107.36,572,0,0,45.77,0,45.77
2019-07,17:45,371.57,1100,64.7,572,0,0,27.59,0,27.59
2019-07,18:00,365.89,1100,19.84,572,0,0,8.46,0,8.46
2019-07,18:15,378.64,1100,4.3,572,0,0,1.83,0,1.83
2019-07,18:30,406.86,1100,0,572,0,0,0,0,0
2019-07,18:45,431.67,1100,0,572,0,0,0,0,0
2019-07,19:00,439.97,1100,0,572,0,0,0,0,0
2019-07,19:15,440.8,1100,0,572,0,0,0,0,0
2019-07,19:30,442.06,1100,0,572,0,0,0,0,0
2019-07,19:45,439.19,1100,0,572,0,0,0,0,0
2019-07,20:00,434.14,1100,0,572,0,0,0,0,0
2019-07,20:15,429.05,1100,0,572,0,0,0,0,0
2019-07,20:30,424.07,1100,0,572,0,0,0,0,0
2019-07,20:45,419.26,1100,0,572,0,0,0,0,0
2019-07,21:00,409.65,1100,0,572,0,0,0,0,0
2019-07,21:15,398.87,1100,0,572,0,0,0,0,0
2019-07,21:30,377.23,1100,0,572,0,0,0,0,0
2019-07,21:45,348.8,700,0,364,0,0,0,0,0
2019-07,22:00,343.52,700,0,364,0,0,0,0,0
2019-07,22:15,330.2,700,0,364,0,0,0,0,0
2019-07,22:30,317.16,700,0,364,0,0,0,0,0
2019-07,22:45,305.22,700,0,364,0,0,0,0,0
2019-07,23:00,291.77,700,0,364,0,0,0,0,0
2019-07,23:15,278.3,700,0,364,0,0,0,0,0
2019-07,23:30,265.57,700,0,364,0,0,0,0,0
2019-07,23:45,259.73,700,0,364,0,0,0,0,0
2019-08,0:00,262.27,700,0,364,0,0,0,0,0
2019-08,0:15,255.01,700,0,364,0,0,0,0,0
2019-08,0:30,250.96,700,0,364,0,0,0,0,0
2019-08,0:45,246.43,300,0,156,1,90.43,0,0,0
2019-08,1:00,241.85,300,0,156,1,85.85,0,0,0
2019-08,1:15,237.49,300,0,156,1,81.49,0,0,0
2019-08,1:30,234.46,300,0,156,1,78.46,0,0,0
2019-08,1:45,232.48,300,0,156,1,76.48,0,0,0
2019-08,2:00,229.9,300,0,156,1,73.9,0,0,0
2019-08,2:15,227.17,300,0,156,1,71.17,0,0,0
2019-08,2:30,226.97,300,0,156,1,70.97,0,0,0
2019-08,2:45,225.86,300,0,156,1,69.86,0,0,0
2019-08,3:00,225.32,300,0,156,1,69.32,0,0,0
2019-08,3:15,224.01,300,0,156,1,68.01,0,0,0
2019-08,3:30,223.56,300,0,156,1,67.56,0,0,0
2019-08,3:45,221.6,300,0,156,1,65.6,0,0,0
2019-08,4:00,220.32,300,0,156,1,64.32,0,0,0
2019-08,4:15,220.66,300,0,156,1,64.66,0,0,0
2019-08,4:30,220.86,300,0,156,1,64.86,0,0,0
2019-08,4:45,223.03,300,0,156,1,67.03,0,0,0
2019-08,5:00,226.32,300,0,156,1,70.32,0,0,0
2019-08,5:15,231.54,300,0,156,1,75.54,0,0,0
2019-08,5:30,232.39,300,0,156,1,76.39,0,0,0
2019-08,5:45,230.54,300,0,156,1,74.54,0,0,0
2019-08,6:00,230.67,300,0,156,1,74.67,0,0,0
2019-08,6:15,229.69,300,0,156,1,73.69,0,0,0
2019-08,6:30,217.49,700,4.28,364,0,0,1.82,0,1.82
2019-08,6:45,204.1,700,14.6,364,0,0,6.22,0,6.22
2019-08,7:00,213.66,400,33.57,208,1,5.66,14.31,5.66,8.65
2019-08,7:15,223.36,400,62.29,208,1,15.36,26.56,15.36,11.2
2019-08,7:30,235.58,400,128.38,208,1,27.58,54.74,27.58,27.16
2019-08,7:45,252.92,400,167.32,208,1,44.92,71.34,44.92,26.42
2019-08,8:00,271.81,400,213.35,208,1,63.81,90.96,63.81,27.15
2019-08,8:15,289.79,400,274.8,208,1,81.79,117.16,81.79,35.37
2019-08,8:30,301.27,700,328.99,364,0,0,140.27,0,140.27
2019-08,8:45,306.91,700,372.26,364,0,0,158.72,0,158.72
2019-08,9:00,309.89,400,424.42,208,1,101.89,180.96,101.89,79.07
2019-08,9:15,314.98,400,466.7,208,1,106.98,198.98,106.98,92
2019-08,9:30,324.21,400,520.26,208,1,116.21,221.82,116.21,105.61
2019-08,9:45,331.58,400,553.7,208,1,123.58,236.08,123.58,112.5
2019-08,10:00,328.98,400,581.42,208,1,120.98,247.89,120.98,126.91
2019-08,10:15,335.89,400,609.34,208,1,127.89,259.8,127.89,131.91
2019-08,10:30,339.01,400,663.98,208,1,131.01,283.09,131.01,152.08
2019-08,10:45,343.87,400,688.88,208,1,135.87,293.71,135.87,157.84
2019-08,11:00,344.28,400,714.31,208,1,136.28,304.55,136.28,168.27
2019-08,11:15,345.74,400,726.1,208,1,137.74,309.58,137.74,171.84
2019-08,11:30,348.51,400,746.71,208,1,140.51,318.37,140.51,177.86
2019-08,11:45,347.37,400,782.01,208,1,139.37,333.42,139.37,194.05
2019-08,12:00,338.63,400,784.8,208,1,130.63,334.61,130.63,203.98
2019-08,12:15,335.74,400,803.97,208,1,127.74,342.78,127.74,215.04
2019-08,12:30,335.25,400,770.64,208,1,127.25,328.57,127.25,201.32
2019-08,12:45,337.19,700,774.77,364,0,0,330.33,0,330.33
2019-08,13:00,338.03,700,746.78,364,0,0,318.4,0,318.4
2019-08,13:15,343.81,700,712.21,364,0,0,303.66,0,303.66
2019-08,13:30,338.5,700,692.51,364,0,0,295.26,0,295.26
2019-08,13:45,337.17,700,672.72,364,0,0,286.82,0,286.82
2019-08,14:00,351.62,700,623.88,364,0,0,266,0,266
2019-08,14:15,360.09,700,621.13,364,0,0,264.82,0,264.82
2019-08,14:30,370.8,700,616.3,364,1,6.8,262.77,6.8,255.97
2019-08,14:45,379.29,700,572.43,364,1,15.29,244.06,15.29,228.77
2019-08,15:00,389.09,700,544.81,364,1,25.09,232.29,25.09,207.2
2019-08,15:15,398.21,700,508.43,364,1,34.21,216.77,34.21,182.56
2019-08,15:30,397.16,700,469.76,364,1,33.16,200.29,33.16,167.13
2019-08,15:45,391.63,700,435.17,364,1,27.63,185.54,27.63,157.91
2019-08,16:00,389.64,700,409.88,364,1,25.64,174.76,25.64,149.12
2019-08,16:15,384.65,700,345.12,364,1,20.65,147.15,20.65,126.5
2019-08,16:30,387.16,700,295.43,364,1,23.16,125.96,23.16,102.8
2019-08,16:45,387.03,700,243.98,364,1,23.03,104.02,23.03,80.99
2019-08,17:00,384.55,700,196.78,364,1,20.55,83.9,20.55,63.35
2019-08,17:15,378.28,700,148.89,364,1,14.28,63.48,14.28,49.2
2019-08,17:30,365.43,700,104.05,364,1,1.43,44.36,1.43,42.93
2019-08,17:45,355.02,700,61.36,364,0,0,26.16,0,26.16
2019-08,18:00,352.9,700,23.02,364,0,0,9.81,0,9.81
2019-08,18:15,370.93,700,6.94,364,1,6.93,2.96,2.96,0
2019-08,18:30,413.76,1100,0,572,0,0,0,0,0
2019-08,18:45,440.88,1100,0,572,0,0,0,0,0
2019-08,19:00,447.39,1100,0,572,0,0,0,0,0
2019-08,19:15,446.99,1100,0,572,0,0,0,0,0
2019-08,19:30,442.78,1100,0,572,0,0,0,0,0
2019-08,19:45,439.23,1100,0,572,0,0,0,0,0
2019-08,20:00,436.04,1100,0,572,0,0,0,0,0
2019-08,20:15,432.61,1100,0,572,0,0,0,0,0
2019-08,20:30,427.37,1100,0,572,0,0,0,0,0
2019-08,20:45,420.31,1100,0,572,0,0,0,0,0
2019-08,21:00,412.62,1100,0,572,0,0,0,0,0
2019-08,21:15,401.73,1100,0,572,0,0,0,0,0
2019-08,21:30,386.1,1100,0,572,0,0,0,0,0
2019-08,21:45,368.36,1100,0,572,0,0,0,0,0
2019-08,22:00,353.28,700,0,364,0,0,0,0,0
2019-08,22:15,341.8,700,0,364,0,0,0,0,0
2019-08,22:30,328.27,700,0,364,0,0,0,0,0
2019-08,22:45,316.42,700,0,364,0,0,0,0,0
2019-08,23:00,304.38,700,0,364,0,0,0,0,0
2019-08,23:15,295.16,700,0,364,0,0,0,0,0
2019-08,23:30,284.23,700,0,364,0,0,0,0,0
2019-08,23:45,273.66,700,0,364,0,0,0,0,0
2019-09,0:00,300.26,700,0,364,0,0,0,0,0
2019-09,0:15,293.46,700,0,364,0,0,0,0,0
2019-09,0:30,288.28,700,0,364,0,0,0,0,0
2019-09,0:45,283.7,700,0,364,0,0,0,0,0
2019-09,1:00,279.4,700,0,364,0,0,0,0,0
2019-09,1:15,275.86,700,0,364,0,0,0,0,0
2019-09,1:30,270.88,700,0,364,0,0,0,0,0
2019-09,1:45,267.63,700,0,364,0,0,0,0,0
2019-09,2:00,265.5,300,0,156,1,109.5,0,0,0
2019-09,2:15,262.64,300,0,156,1,106.64,0,0,0
2019-09,2:30,261.03,300,0,156,1,105.03,0,0,0
2019-09,2:45,261.33,300,0,156,1,105.33,0,0,0
2019-09,3:00,263.2,300,0,156,1,107.2,0,0,0
2019-09,3:15,261.47,300,0,156,1,105.47,0,0,0
2019-09,3:30,254.71,300,0,156,1,98.71,0,0,0
2019-09,3:45,253.27,300,0,156,1,97.27,0,0,0
2019-09,4:00,254.77,300,0,156,1,98.77,0,0,0
2019-09,4:15,256.3,300,0,156,1,100.3,0,0,0
2019-09,4:30,255.22,300,0,156,1,99.22,0,0,0
2019-09,4:45,255.4,300,0,156,1,99.4,0,0,0
2019-09,5:00,260.49,300,0,156,1,104.49,0,0,0
2019-09,5:15,264.31,300,0,156,1,108.31,0,0,0
2019-09,5:30,263.44,300,0,156,1,107.44,0,0,0
2019-09,5:45,253.16,300,0,156,1,97.16,0,0,0
2019-09,6:00,248.3,300,0,156,1,92.3,0,0,0
2019-09,6:15,231.13,300,6.44,156,1,75.13,2.75,2.75,0
2019-09,6:30,224.51,400,19.29,208,1,16.51,8.22,8.22,0
2019-09,6:45,230.77,400,39.36,208,1,22.77,16.78,16.78,0
2019-09,7:00,243.24,400,69.44,208,1,35.24,29.61,29.61,0
2019-09,7:15,258.46,400,114.63,208,1,50.46,48.87,48.87,0
2019-09,7:30,274.93,400,153.36,208,1,66.93,65.39,65.39,0
2019-09,7:45,294.58,400,195.74,208,1,86.58,83.46,83.46,0
2019-09,8:00,313.62,700,235.26,364,0,0,100.31,0,100.31
2019-09,8:15,324.98,700,281.85,364,0,0,120.17,0,120.17
2019-09,8:30,332.83,700,331.84,364,0,0,141.48,0,141.48
2019-09,8:45,344.37,700,375.45,364,0,0,160.08,0,160.08
2019-09,9:00,347.42,700,422.85,364,0,0,180.29,0,180.29
2019-09,9:15,353.13,700,451.31,364,0,0,192.42,0,192.42
2019-09,9:30,353.1,700,507.21,364,0,0,216.25,0,216.25
2019-09,9:45,354.95,700,578.24,364,0,0,246.54,0,246.54
2019-09,10:00,369.55,700,615.41,364,1,5.55,262.39,5.55,256.84
2019-09,10:15,359.95,700,654.27,364,0,0,278.95,0,278.95
2019-09,10:30,386.34,700,690.5,364,1,22.34,294.4,22.34,272.06
2019-09,10:45,396.57,700,699.66,364,1,32.57,298.31,32.57,265.74
2019-09,11:00,400.67,700,700.02,364,1,36.67,298.46,36.67,261.79
2019-09,11:15,404.32,700,760.71,364,1,40.32,324.34,40.32,284.02
2019-09,11:30,403.78,700,759.7,364,1,39.78,323.91,39.78,284.13
2019-09,11:45,398.39,700,774.93,364,1,34.39,330.4,34.39,296.01
2019-09,12:00,385.05,700,767.1,364,1,21.05,327.06,21.05,306.01
2019-09,12:15,377.89,700,730.85,364,1,13.89,311.61,13.89,297.72
2019-09,12:30,378.25,700,741.42,364,1,14.25,316.11,14.25,301.86
2019-09,12:45,379.19,700,688.85,364,1,15.19,293.7,15.19,278.51
2019-09,13:00,381.45,700,716.36,364,1,17.45,305.43,17.45,287.98
2019-09,13:15,382.69,700,660.7,364,1,18.69,281.7,18.69,263.01
2019-09,13:30,390.08,700,632.29,364,1,26.08,269.58,26.08,243.5
2019-09,13:45,393.76,700,629.6,364,1,29.76,268.44,29.76,238.68
2019-09,14:00,400.84,700,598.58,364,1,36.84,255.21,36.84,218.37
2019-09,14:15,406.87,700,553.66,364,1,42.87,236.06,42.87,193.19
2019-09,14:30,405.62,700,542.63,364,1,41.62,231.36,41.62,189.74
2019-09,14:45,417.56,700,524.2,364,1,53.56,223.5,53.56,169.94
2019-09,15:00,425.32,700,486.82,364,1,61.32,207.56,61.32,146.24
2019-09,15:15,429.52,700,443.69,364,1,65.52,189.17,65.52,123.65
2019-09,15:30,429,700,386.79,364,1,65,164.91,65,99.91
2019-09,15:45,424.99,1100,340.46,572,0,0,145.16,0,145.16
2019-09,16:00,415.18,700,321.5,364,1,51.18,137.07,51.18,85.89
2019-09,16:15,417.64,1100,276.72,572,0,0,117.98,0,117.98
2019-09,16:30,415.98,1100,244.9,572,0,0,104.42,0,104.42
2019-09,16:45,412.92,1100,198.87,572,0,0,84.79,0,84.79
2019-09,17:00,409.2,1100,148.22,572,0,0,63.2,0,63.2
2019-09,17:15,405.82,1100,108.58,572,0,0,46.29,0,46.29
2019-09,17:30,399.4,1100,71.01,572,0,0,30.28,0,30.28
2019-09,17:45,393.84,1100,39.55,572,0,0,16.86,0,16.86
2019-09,18:00,393.2,1100,15.34,572,0,0,6.54,0,6.54
2019-09,18:15,411.21,1100,4.95,572,0,0,2.11,0,2.11
2019-09,18:30,443.34,1100,0,572,0,0,0,0,0
2019-09,18:45,461.9,1100,0,572,0,0,0,0,0
2019-09,19:00,464.79,1100,0,572,0,0,0,0,0
2019-09,19:15,468.12,1100,0,572,0,0,0,0,0
2019-09,19:30,463.48,1100,0,572,0,0,0,0,0
2019-09,19:45,460.16,1100,0,572,0,0,0,0,0
2019-09,20:00,455.81,1100,0,572,0,0,0,0,0
2019-09,20:15,450.49,1100,0,572,0,0,0,0,0
2019-09,20:30,446.99,1100,0,572,0,0,0,0,0
2019-09,20:45,442.35,1100,0,572,0,0,0,0,0
2019-09,21:00,436.26,1100,0,572,0,0,0,0,0
2019-09,21:15,427.61,1100,0,572,0,0,0,0,0
2019-09,21:30,411.05,1100,0,572,0,0,0,0,0
2019-09,21:45,395.86,1100,0,572,0,0,0,0,0
2019-09,22:00,382.93,1100,0,572,0,0,0,0,0
2019-09,22:15,369.97,1100,0,572,0,0,0,0,0
2019-09,22:30,357.02,700,0,364,0,0,0,0,0
2019-09,22:45,345.87,700,0,364,0,0,0,0,0
2019-09,23:00,329.35,700,0,364,0,0,0,0,0
2019-09,23:15,318.48,700,0,364,0,0,0,0,0
2019-09,23:30,309.59,700,0,364,0,0,0,0,0
2019-09,23:45,303.54,700,0,364,0,0,0,0,0
